i,pergunta,tipo,tamanho,enunciado,chave,valor
70,QE_I01,Caracter,1,Qual o seu estado civil?,A , Solteiro(a)
70,QE_I01,Caracter,1,Qual o seu estado civil?,B , Casado(a)
70,QE_I01,Caracter,1,Qual o seu estado civil?,C , Separado(a) judicialmente/divorciado(a)
70,QE_I01,Caracter,1,Qual o seu estado civil?,D , Viúvo(a)
70,QE_I01,Caracter,1,Qual o seu estado civil?,E , Outro
71,QE_I02,Caracter,1,Qual é a sua cor ou raça?,A , Branca
71,QE_I02,Caracter,1,Qual é a sua cor ou raça?,B , Preta
71,QE_I02,Caracter,1,Qual é a sua cor ou raça?,C , Amarela
71,QE_I02,Caracter,1,Qual é a sua cor ou raça?,D , Parda
71,QE_I02,Caracter,1,Qual é a sua cor ou raça?,E , Indígena
71,QE_I02,Caracter,1,Qual é a sua cor ou raça?,F , Não quero declarar
72,QE_I03,Caracter,1,Qual a sua nacionalidade?,A , Brasileira
72,QE_I03,Caracter,1,Qual a sua nacionalidade?,B , Brasileira naturalizada
72,QE_I03,Caracter,1,Qual a sua nacionalidade?,C , Estrangeira
73,QE_I04,Caracter,1,Até que etapa de escolarização seu pai concluiu?,A , Nenhuma
73,QE_I04,Caracter,1,Até que etapa de escolarização seu pai concluiu?,B , Ensino Fundamental: 1º ao 5º ano (1ª a 4ª série)
73,QE_I04,Caracter,1,Até que etapa de escolarização seu pai concluiu?,C , Ensino Fundamental: 6º ao 9º ano (5ª a 8ª série)
73,QE_I04,Caracter,1,Até que etapa de escolarização seu pai concluiu?,D , Ensino Médio
73,QE_I04,Caracter,1,Até que etapa de escolarização seu pai concluiu?,E , Ensino Superior - Graduação
73,QE_I04,Caracter,1,Até que etapa de escolarização seu pai concluiu?,F , Pós-graduação
74,QE_I05,Caracter,1,Até que etapa de escolarização sua mãe concluiu?,A , Nenhuma
74,QE_I05,Caracter,1,Até que etapa de escolarização sua mãe concluiu?,B , Ensino fundamental: 1º ao 5º ano (1ª a 4ª série)
74,QE_I05,Caracter,1,Até que etapa de escolarização sua mãe concluiu?,C , Ensino fundamental: 6º ao 9º ano (5ª a 8ª série)
74,QE_I05,Caracter,1,Até que etapa de escolarização sua mãe concluiu?,D , Ensino médio
74,QE_I05,Caracter,1,Até que etapa de escolarização sua mãe concluiu?,E , Ensino Superior - Graduação
74,QE_I05,Caracter,1,Até que etapa de escolarização sua mãe concluiu?,F , Pós-graduação
75,QE_I06,Caracter,1,Onde e com quem você mora atualmente?,A ," Em casa ou apartamento, sozinho"
75,QE_I06,Caracter,1,Onde e com quem você mora atualmente?,B ," Em casa ou apartamento, com pais e/ou parentes"
75,QE_I06,Caracter,1,Onde e com quem você mora atualmente?,C ," Em casa ou apartamento, com cônjuge e/ou filhos"
75,QE_I06,Caracter,1,Onde e com quem você mora atualmente?,D ," Em casa ou apartamento, com outras pessoas (incluindo república)"
75,QE_I06,Caracter,1,Onde e com quem você mora atualmente?,E , Em alojamento universitário da própria instituição
75,QE_I06,Caracter,1,Onde e com quem você mora atualmente?,F ," Em outros tipos de habitação individual ou coletiva (hotel, hospedaria, pensão ou outro)"
76,QE_I07,Caracter,1,"Quantas pessoas da sua família moram com você? Considere seus pais, irmãos, cônjuge, filhos e outros parentes que moram na mesma casa com você.",A , Nenhuma
76,QE_I07,Caracter,1,"Quantas pessoas da sua família moram com você? Considere seus pais, irmãos, cônjuge, filhos e outros parentes que moram na mesma casa com você.",B , Uma
76,QE_I07,Caracter,1,"Quantas pessoas da sua família moram com você? Considere seus pais, irmãos, cônjuge, filhos e outros parentes que moram na mesma casa com você.",C , Duas
76,QE_I07,Caracter,1,"Quantas pessoas da sua família moram com você? Considere seus pais, irmãos, cônjuge, filhos e outros parentes que moram na mesma casa com você.",D , Três
76,QE_I07,Caracter,1,"Quantas pessoas da sua família moram com você? Considere seus pais, irmãos, cônjuge, filhos e outros parentes que moram na mesma casa com você.",E , Quatro
76,QE_I07,Caracter,1,"Quantas pessoas da sua família moram com você? Considere seus pais, irmãos, cônjuge, filhos e outros parentes que moram na mesma casa com você.",F , Cinco
76,QE_I07,Caracter,1,"Quantas pessoas da sua família moram com você? Considere seus pais, irmãos, cônjuge, filhos e outros parentes que moram na mesma casa com você.",G , Seis
76,QE_I07,Caracter,1,"Quantas pessoas da sua família moram com você? Considere seus pais, irmãos, cônjuge, filhos e outros parentes que moram na mesma casa com você.",H , Sete ou mais
77,QE_I08,Caracter,1,"Qual a renda total de sua família, incluindo seus rendimentos?",A ," Até 1,5 salário mínimo (até R$ 1405,50)."
